Player,Team,Position,GP,MIN (Total),FT%,FTA,Wingspan (in),Height (in)
Nikola Jokić,DEN,C,65,"2,265",83.1%,480,87,83.5
Victor Wembanyama,SAS,C,64,"1,866",82.7%,450,96,88
Shai Gilgeous-Alexander,OKC,PG,68,"2,259",87.9%,614,83.5,76.5
Kawhi Leonard,LAC,SF,65,"2,085",89.2%,416,87,78
Giannis Antetokounmpo,MIL,PF,36,"1,039",65.0%,357,87,83
Luka Dončić,LAL,SF,64,"2,289",78.0%,645,83,78.5
Donovan Mitchell,CLE,SG,70,"2,342",86.5%,430,82,73.3
Anthony Edwards,MIN,SG,61,"2,137",79.6%,437,81,75
Chet Holmgren,OKC,C,69,"1,997",79.2%,284,90,84
Cade Cunningham,DET,SG,64,"2,172",81.2%,382,84,78
Joel Embiid,PHI,C,38,"1,201",85.4%,335,89,83.8
Kevin Durant,HOU,SF,78,"2,840",87.4%,467,88.8,81
Aaron Gordon,DEN,PF,36,"1,005",76.7%,163,83.8,79.5
Jamal Murray,DEN,SG,75,"2,652",88.7%,390,78.5,75.5
OG Anunoby,NYK,SF,67,"2,224",82.8%,221,86.3,78.3
Evan Mobley,CLE,C,65,"2,074",60.6%,297,88,82
Jaylen Brown,BOS,SF,71,"2,443",79.5%,536,83.8,77.3
Jalen Brunson,NYK,PG,74,"2,590",84.1%,421,76,73
LaMelo Ball,CHA,SG,72,"2,017",89.9%,179,80,78
Rudy Gobert,MIN,C,76,"2,380",52.6%,302,92.5,84.5
Derrick White,BOS,SG,77,"2,625",90.2%,204,79.5,75.3
Jarrett Allen,CLE,C,56,"1,519",70.9%,261,89.3,81
Scottie Barnes,TOR,SF,80,"2,681",81.5%,297,86.8,79
Karl-Anthony Towns,NYK,C,75,"2,322",85.8%,416,87.5,83
Devin Booker,PHX,SG,64,"2,146",87.3%,520,80.3,76.5
James Harden,CLE,SG,70,"2,438",88.4%,524,82.8,76
Bam Adebayo,MIA,C,73,"2,365",77.8%,423,86.8,80.8
De'Aaron Fox,SAS,PG,72,"2,231",76.0%,246,78.5,74
Tyrese Maxey,PHI,PG,70,"2,661",89.2%,416,79,74
Stephen Curry,GSW,PG,43,"1,329",92.3%,221,75.5,74
Jalen Duren,DET,C,70,"1,976",74.7%,430,89.3,81.3
Jimmy Butler III,GSW,SF,38,"1,182",86.4%,287,79.5,78
Sandro Mamukelashvili,TOR,PF,80,"1,751",74.7%,158,85.3,81
Deni Avdija,POR,SF,66,"2,199",80.2%,610,80.5,80.8
Onyeka Okongwu,ATL,PF,74,"2,297",75.7%,202,86,80.3
Alperen Şengün,HOU,C,72,"2,398",69.1%,376,84.5,82
LeBron James,LAL,SF,60,"1,989",73.7%,316,84.3,80.5
Franz Wagner,ORL,SF,34,"1,019",82.3%,198,83.5,81
Neemias Queta,BOS,C,76,"1,926",70.3%,175,88.3,82.8
Lauri Markkanen,UTA,PF,42,"1,443",89.6%,268,83,83
Austin Reaves,LAL,PG,51,"1,762",87.1%,371,78.3,76.5
Nickeil Alexander-Walker,ATL,SG,78,"2,603",90.2%,307,81.5,76.3
Michael Porter Jr.,BKN,PF,52,"1,689",86.0%,228,84.3,81.5
Amen Thompson,HOU,SG,79,"2,953",77.9%,390,84,77.8
Jaren Jackson Jr.,UTA,PF,48,"1,455",80.3%,203,89.3,81.8
Donovan Clingan,POR,C,77,"2,094",68.0%,203,90.8,85.8
CJ McCollum,ATL,SG,76,"2,263",77.2%,237,78.3,74.3
Day'Ron Sharpe,BKN,C,62,"1,160",67.8%,152,84,81
Kristaps Porziņģis,GSW,C,32,769,84.2%,158,90,86.5
Ryan Rollins,MIL,PG,74,"2,375",79.6%,157,81.8,74
Immanuel Quickley,TOR,PG,70,"2,231",82.1%,207,80.3,74
Pascal Siakam,IND,PF,62,"2,057",69.3%,378,87.3,80.3
Moussa Diabaté,CHA,C,73,"1,899",65.9%,176,86.5,81.3
Ausar Thompson,DET,SG,73,"1,896",57.1%,191,84,77.8
Wendell Carter Jr.,ORL,C,78,"2,288",79.2%,250,88.5,80.8
Tobias Harris,DET,PF,63,"1,745",86.6%,157,83,78.5
Ajay Mitchell,OKC,PG,57,"1,473",87.0%,162,78.3,75.3
Jalen Johnson,ATL,SF,72,"2,532",78.8%,382,84.3,79.8
Zion Williamson,NOP,SG,62,"1,841",71.6%,465,82.8,78
Jaden McDaniels,MIN,SF,73,"2,316",83.5%,176,83,81
Desmond Bane,ORL,SG,82,"2,756",90.8%,346,76.3,77
Brandon Miller,CHA,SF,65,"1,968",89.2%,223,83,79.5
RJ Barrett,TOR,SG,57,"1,726",71.7%,279,82,78.3
Brandon Ingram,TOR,SF,77,"2,604",82.0%,356,87,79
Stephon Castle,SAS,PG,68,"2,038",73.4%,384,81,77.5
Shaedon Sharpe,POR,SG,50,"1,471",78.7%,197,83.5,76.3
Brandin Podziemski,GSW,SG,82,"2,333",79.7%,241,77.5,75.8
Jabari Smith Jr.,HOU,PF,77,"2,705",77.5%,209,85,82.5
Norman Powell,MIA,SG,58,"1,717",82.7%,318,82.8,75
Julius Randle,MIN,PF,79,"2,610",80.2%,496,84,79.8
Kevin Porter Jr.,MIL,PG,38,"1,261",87.8%,156,81,76
John Collins,LAC,PF,69,"1,871",76.6%,154,83.3,80.3
Paolo Banchero,ORL,PF,72,"2,502",77.5%,590,84.5,81.3
Grayson Allen,PHX,SG,51,"1,467",85.7%,168,79.3,75
Kyle Filipowski,UTA,C,77,"1,801",75.0%,212,82.5,82.8
Jaxson Hayes,LAL,C,66,"1,207",65.3%,150,87.5,82.3
Anthony Black,ORL,SG,64,"1,910",73.2%,231,79.5,77.8
Miles Bridges,CHA,SF,77,"2,387",82.2%,253,81.5,77.3
Trey Murphy III,NOP,SF,66,"2,341",88.6%,246,84,79.5
Josh Giddey,CHI,SF,54,"1,731",76.3%,228,79.5,80
Coby White,CHA,PG,50,"1,250",81.7%,241,77,75.5
Kon Knueppel,CHA,SG,81,"2,551",86.3%,226,78.5,77
Daniel Gafford,DAL,C,55,"1,194",68.3%,161,86.5,81.3
Jordan Miller,LAC,SF,60,"1,325",77.7%,175,83.8,76.5
Myles Turner,MIL,C,71,"1,912",74.0%,177,88,81.8
Brandon Williams,DAL,PG,66,"1,463",79.3%,304,79,73.8
Cooper Flagg,DAL,SF,70,"2,344",82.7%,342,84,79.8
Keldon Johnson,SAS,PF,82,"1,911",79.4%,194,81.3,76.8
Cedric Coward,MEM,SG,62,"1,598",84.3%,166,86.3,77.3
Jake LaRavia,LAL,SF,82,"2,061",76.3%,152,81.5,78.8
Collin Sexton,CHI,PG,68,"1,613",85.5%,255,79.3,72.5
Andrew Nembhard,IND,PG,57,"1,786",82.5%,234,77.8,75
Saddiq Bey,NOP,SF,72,"2,246",84.1%,295,83,79
Tre Jones,CHI,PG,65,"1,752",84.1%,227,76,73
Dillon Brooks,PHX,SF,56,"1,702",84.2%,202,78,77
Andrew Wiggins,MIA,SG,68,"2,063",78.4%,162,84,79
Derik Queen,NOP,C,81,"2,023",79.5%,273,84.5,81.3
GG Jackson,MEM,SF,55,"1,178",74.2%,151,83.5,80.3
Jerami Grant,POR,SF,57,"1,695",81.4%,322,86.8,78.5
Brice Sensabaugh,UTA,SF,75,"1,762",82.6%,201,82,76.5
Jaime Jaquez Jr.,MIA,SG,75,"2,121",76.9%,216,81.5,78
Pelle Larsson,MIA,SG,70,"1,849",79.7%,231,79.5,77.3
Peyton Watson,DEN,SG,54,"1,598",73.0%,189,84.5,78.8
VJ Edgecombe,PHI,SG,75,"2,623",81.9%,182,79.5,76
Jeremiah Fears,NOP,PG,82,"2,112",78.9%,246,77.3,74.5
Tim Hardaway Jr.,DEN,SG,80,"2,127",81.1%,196,79,76.5
Mark Williams,PHX,C,60,"1,416",77.1%,175,90.5,84
Matas Buzelis,CHI,PF,77,"2,248",78.6%,238,82,80.8
PJ Washington,DAL,PF,56,"1,736",68.7%,182,86.5,78.5
Jaylen Wells,MEM,SG,69,"1,821",78.4%,171,79.3,78.5
Bilal Coulibaly,WAS,SG,56,"1,468",74.6%,177,86.5,78
Keyonte George,UTA,SG,54,"1,786",89.2%,378,81.3,74.5
Daniss Jenkins,DET,PG,72,"1,455",83.2%,161,78.5,75.3
Quentin Grimes,PHI,SG,75,"2,206",84.0%,237,79.8,76
Naji Marshall,DAL,SF,74,"2,184",76.0%,300,84.8,77.8
Noah Clowney,BKN,SF,66,"1,780",80.4%,224,86,81.5
Cam Thomas,MIL,SG,42,881,81.0%,168,78.5,75
DeMar DeRozan,SAC,SF,77,"2,406",86.8%,431,81,77.5
Nic Claxton,BKN,C,69,"1,920",61.6%,229,86.5,82
Bennedict Mathurin,LAC,SG,54,"1,620",86.9%,336,81,76.5
Jarace Walker,IND,PF,76,"1,953",74.9%,183,86.5,78.5
Maxime Raynaud,SAC,C,74,"1,964",78.6%,168,85.3,84.3
Dennis Schröder,CLE,PG,70,"1,696",83.4%,205,79.8,73
Isaiah Collier,UTA,PG,59,"1,517",72.2%,209,76.8,74.5
Will Riley,WAS,SF,74,"1,632",80.0%,180,80.8,80.3
Russell Westbrook,SAC,PG,64,"1,853",69.4%,183,79.8,74.3